Date,Time,Category,Name,Notes,Expense,Income
31.12.22,23:14,Coffee,,,CHF 3.97,
31.12.22,17:50,Coffee,,,CHF 8.67,
31.12.22,17:55,Coffee,,,CHF 9.4,
31.12.22,17:34,Coffee,,,CHF 6.86,
30.12.22,23:39,Coffee,,,CHF 11.59,
30.12.22,23:28,Coffee,,,CHF 8.8,
29.12.22,11:23,Coffee,,,CHF 6.24,
29.12.22,11:35,Coffee,,,CHF 8.35,
29.12.22,23:24,Coffee,,,CHF 5.85,
29.12.22,23:23,Coffee,,,CHF 6.63,
28.12.22,17:02,Coffee,,,CHF 7.55,
28.12.22,23:02,Coffee,,,CHF 6.74,
28.12.22,17:30,Coffee,,,CHF 7.31,
28.12.22,17:56,Coffee,,,CHF 7.62,
28.12.22,23:37,Coffee,,,CHF 7.21,
28.12.22,12:00,Gifts,,,,CHF 584.0
27.12.22,05:17,Coffee,,,CHF 8.78,
27.12.22,05:23,Coffee,,,CHF 4.23,
27.12.22,23:54,Coffee,,,CHF 6.7,
26.12.22,23:30,Public Transport,,,CHF 2.04,
26.12.22,17:43,Coffee,,,CHF 7.11,
26.12.22,17:23,Coffee,,,CHF 8.86,
24.12.22,23:17,Coffee,,,CHF 7.87,
24.12.22,17:34,Coffee,,,CHF 8.08,
24.12.22,23:00,Coffee,,,CHF 11.92,
24.12.22,23:21,Coffee,,,CHF 8.97,
24.12.22,23:15,Coffee,,,CHF 9.39,
24.12.22,17:53,Coffee,,,CHF 4.86,
23.12.22,23:49,Public Transport,,,CHF 55.07,
23.12.22,05:13,Coffee,,,CHF 11.15,
22.12.22,17:27,Coffee,,,CHF 6.71,
22.12.22,17:56,Coffee,,,CHF 6.25,
20.12.22,17:25,Coffee,,,CHF 5.37,
20.12.22,23:28,Coffee,,,CHF 6.72,
19.12.22,23:50,Coffee,,,CHF 5.84,
18.12.22,17:18,Coffee,,,CHF 5.59,
16.12.22,17:23,Coffee,,,CHF 6.62,
15.12.22,05:43,Coffee,,,CHF 5.75,
15.12.22,05:56,Coffee,,,CHF 6.01,
15.12.22,05:09,Coffee,,,CHF 9.05,
14.12.22,23:50,Coffee,,,CHF 8.19,
14.12.22,23:20,Coffee,,,CHF 6.22,
13.12.22,23:21,Coffee,,,CHF 8.41,
13.12.22,23:08,Dividends,,,,CHF 915.91
11.12.22,05:59,Coffee,,,CHF 6.94,
10.12.22,23:21,Coffee,,,CHF 7.85,
09.12.22,23:17,Coffee,,,CHF 8.85,
09.12.22,23:01,Coffee,,,CHF 8.01,
08.12.22,17:16,Coffee,,,CHF 0.63,
08.12.22,11:49,Coffee,,,CHF 4.84,
08.12.22,11:36,Coffee,,,CHF 5.54,
08.12.22,23:40,Coffee,,,CHF 7.69,
08.12.22,23:32,Coffee,,,CHF 4.96,
08.12.22,17:36,Coffee,,,CHF 4.89,
07.12.22,05:23,Coffee,,,CHF 4.28,
07.12.22,05:53,Coffee,,,CHF 8.36,
07.12.22,05:27,Coffee,,,CHF 9.03,
05.12.22,11:12,Coffee,,,CHF 7.88,
05.12.22,11:39,Coffee,,,CHF 6.27,
05.12.22,23:36,Coffee,,,CHF 8.85,
05.12.22,17:34,Coffee,,,CHF 8.64,
05.12.22,23:43,Dividends,,,,CHF 945.86
04.12.22,12:00,Rent,,,CHF 3300,
04.12.22,12:00,Utilities,,,CHF 460.35,
04.12.22,23:52,Coffee,,,CHF 8.13,
04.12.22,23:06,Coffee,,,CHF 6.42,
04.12.22,12:00,Salary,,,,CHF 4000
03.12.22,23:32,Coffee,,,CHF 4.53,
03.12.22,23:44,Coffee,,,CHF 6.39,
03.12.22,05:20,Coffee,,,CHF 5.21,
03.12.22,05:56,Coffee,,,CHF 7.14,
02.12.22,23:24,Coffee,,,CHF 2.36,
01.12.22,23:55,Coffee,,,CHF 3.77,
30.11.22,23:25,Coffee,,,CHF 8.64,
29.11.22,17:15,Coffee,,,CHF 10.23,
29.11.22,23:19,Coffee,,,CHF 9.6,
29.11.22,17:59,Coffee,,,CHF 7.77,
29.11.22,11:39,Coffee,,,CHF 7.13,
29.11.22,23:24,Coffee,,,CHF 4.81,
29.11.22,11:53,Coffee,,,CHF 8.19,
29.11.22,17:48,Coffee,,,CHF 8.94,
27.11.22,17:15,Coffee,,,CHF 12.36,
27.11.22,17:44,Coffee,,,CHF 6.89,
27.11.22,23:43,Coffee,,,CHF 7.42,
26.11.22,23:59,Coffee,,,CHF 8.15,
26.11.22,23:22,Coffee,,,CHF 6.2,
25.11.22,11:37,Coffee,,,CHF 6.49,
25.11.22,11:45,Coffee,,,CHF 4.27,
25.11.22,23:43,Coffee,,,CHF 6.21,
25.11.22,05:45,Coffee,,,CHF 12.23,
25.11.22,16:21,Dividends,,,,CHF 782.26
24.11.22,23:11,Food,,,CHF 572.39,
24.11.22,23:12,Coffee,,,CHF 6.27,
23.11.22,23:32,Coffee,,,CHF 6.25,
23.11.22,17:13,Coffee,,,CHF 6.43,
23.11.22,17:05,Coffee,,,CHF 8.61,
22.11.22,11:15,Coffee,,,CHF 9.78,
22.11.22,11:38,Coffee,,,CHF 8.24,
22.11.22,11:25,Coffee,,,CHF 7.52,
21.11.22,05:29,Coffee,,,CHF 6.64,
20.11.22,23:49,Coffee,,,CHF 9.52,
20.11.22,23:34,Coffee,,,CHF 9.91,
19.11.22,17:38,Coffee,,,CHF 7.04,
19.11.22,17:55,Coffee,,,CHF 8.08,
19.11.22,23:43,Coffee,,,CHF 7.16,
18.11.22,23:46,Coffee,,,CHF 3.03,
18.11.22,23:11,Coffee,,,CHF 7.12,
17.11.22,05:51,Coffee,,,CHF 9.49,
17.11.22,05:52,Coffee,,,CHF 5.35,
17.11.22,05:12,Coffee,,,CHF 4.72,
16.11.22,23:54,Coffee,,,CHF 5.11,
16.11.22,11:35,Coffee,,,CHF 5.95,
16.11.22,11:52,Coffee,,,CHF 6.57,
16.11.22,10:40,Dividends,,,,CHF 686.14
15.11.22,17:31,Coffee,,,CHF 4.52,
15.11.22,23:00,Coffee,,,CHF 8.78,
15.11.22,17:10,Coffee,,,CHF 8.07,
14.11.22,23:32,Coffee,,,CHF 9.77,
13.11.22,11:02,Coffee,,,CHF 6.04,
13.11.22,23:08,Coffee,,,CHF 5.93,
13.11.22,11:19,Coffee,,,CHF 5.62,
13.11.22,23:07,Coffee,,,CHF 9.36,
13.11.22,11:55,Coffee,,,CHF 5.91,
13.11.22,17:04,Coffee,,,CHF 5.36,
13.11.22,17:49,Coffee,,,CHF 4.93,
12.11.22,05:03,Coffee,,,CHF 5.07,
12.11.22,05:15,Coffee,,,CHF 6.25,
10.11.22,17:49,Coffee,,,CHF 6.19,
10.11.22,11:01,Coffee,,,CHF 6.9,
10.11.22,17:35,Coffee,,,CHF 7.12,
10.11.22,11:27,Coffee,,,CHF 5.87,
10.11.22,23:31,Dividends,,,,CHF 643.04
08.11.22,23:54,Food,,,CHF 179.39,
08.11.22,17:20,Coffee,,,CHF 8.97,
08.11.22,23:25,Coffee,,,CHF 5.01,
07.11.22,11:12,Coffee,,,CHF 5.01,
07.11.22,11:44,Coffee,,,CHF 6.0,
06.11.22,23:59,Coffee,,,CHF 5.26,
05.11.22,23:53,Coffee,,,CHF 8.03,
04.11.22,12:00,Rent,,,CHF 3300,
04.11.22,12:00,Utilities,,,CHF 535.75,
04.11.22,05:36,Coffee,,,CHF 8.91,
04.11.22,05:07,Coffee,,,CHF 5.66,
04.11.22,23:54,Coffee,,,CHF 10.89,
04.11.22,05:55,Coffee,,,CHF 9.48,
04.11.22,05:32,Coffee,,,CHF 11.44,
04.11.22,11:41,Coffee,,,CHF 7.24,
04.11.22,11:08,Coffee,,,CHF 7.7,
04.11.22,12:00,Salary,,,,CHF 4000
02.11.22,23:28,Food,,,CHF 182.75,
02.11.22,23:05,Coffee,,,CHF 10.5,
01.11.22,11:46,Coffee,,,CHF 7.0,
01.11.22,11:22,Coffee,,,CHF 5.07,
31.10.22,23:36,Coffee,,,CHF 5.12,
30.10.22,23:50,Coffee,,,CHF 8.26,
29.10.22,23:09,Food,,,CHF 84.63,
29.10.22,11:50,Coffee,,,CHF 6.06,
29.10.22,23:06,Coffee,,,CHF 7.39,
27.10.22,05:59,Coffee,,,CHF 7.33,
27.10.22,23:04,Coffee,,,CHF 6.67,
26.10.22,23:06,Coffee,,,CHF 6.94,
25.10.22,23:09,Coffee,,,CHF 8.75,
25.10.22,23:09,Dividends,,,,CHF 781.15
24.10.22,23:00,Food,,,CHF 41.19,
23.10.22,11:05,Coffee,,,CHF 2.92,
23.10.22,11:56,Coffee,,,CHF 8.83,
23.10.22,23:40,Coffee,,,CHF 6.71,
23.10.22,05:53,Coffee,,,CHF 6.63,
23.10.22,17:34,Coffee,,,CHF 4.34,
23.10.22,23:56,Coffee,,,CHF 5.69,
23.10.22,05:32,Coffee,,,CHF 5.63,
23.10.22,17:04,Coffee,,,CHF 2.83,
21.10.22,23:04,Coffee,,,CHF 7.96,
20.10.22,23:51,Coffee,,,CHF 5.31,
19.10.22,05:45,Coffee,,,CHF 2.7,
19.10.22,17:22,Coffee,,,CHF 4.51,
19.10.22,23:36,Coffee,,,CHF 7.65,
19.10.22,05:24,Coffee,,,CHF 5.71,
19.10.22,17:32,Coffee,,,CHF 4.95,
19.10.22,17:54,Coffee,,,CHF 7.03,
17.10.22,23:42,Coffee,,,CHF 6.78,
17.10.22,23:39,Coffee,,,CHF 7.1,
17.10.22,11:14,Coffee,,,CHF 8.5,
17.10.22,23:22,Coffee,,,CHF 6.67,
17.10.22,23:09,Coffee,,,CHF 7.07,
17.10.22,23:48,Dividends,,,,CHF 808.28
16.10.22,17:42,Coffee,,,CHF 6.56,
16.10.22,22:31,Coffee,,,CHF 5.81,
15.10.22,05:51,Coffee,,,CHF 4.52,
15.10.22,05:49,Coffee,,,CHF 10.61,
15.10.22,22:54,Coffee,,,CHF 9.31,
15.10.22,05:58,Coffee,,,CHF 4.84,
14.10.22,11:32,Coffee,,,CHF 12.12,
13.10.22,22:16,Coffee,,,CHF 9.43,
13.10.22,22:08,Coffee,,,CHF 8.42,
12.10.22,17:25,Coffee,,,CHF 5.47,
12.10.22,17:58,Coffee,,,CHF 9.3,
11.10.22,22:10,Coffee,,,CHF 4.13,
11.10.22,05:10,Coffee,,,CHF 3.12,
11.10.22,05:31,Coffee,,,CHF 8.71,
11.10.22,05:26,Coffee,,,CHF 10.5,
08.10.22,17:19,Coffee,,,CHF 4.88,
08.10.22,22:43,Coffee,,,CHF 11.31,
08.10.22,11:42,Coffee,,,CHF 8.13,
07.10.22,05:58,Coffee,,,CHF 11.49,
07.10.22,22:47,Coffee,,,CHF 3.74,
07.10.22,05:55,Coffee,,,CHF 9.98,
06.10.22,22:53,Coffee,,,CHF 9.25,
06.10.22,17:18,Coffee,,,CHF 8.58,
06.10.22,10:58,Dividends,,,,CHF 899.59
05.10.22,12:00,Rent,,,CHF 3300,
05.10.22,12:00,Utilities,,,CHF 374.35,
05.10.22,12:00,Salary,,,,CHF 4000
03.10.22,22:05,Food,,,CHF 408.5,
03.10.22,05:16,Coffee,,,CHF 10.2,
03.10.22,05:38,Coffee,,,CHF 4.57,
02.10.22,11:45,Coffee,,,CHF 6.69,
02.10.22,17:52,Coffee,,,CHF 10.25,
01.10.22,22:00,Coffee,,,CHF 10.38,
